Lobe	Gyrus	Label	Label_ID	Description	MNI	Hemisphere	Description_Short	Description_Long
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_1	1	A8m, medial area 8	-5 ,15, 54 	L	A8m	 medial area 8
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_2	3	A8dl, dorsolateral area 8	-18, 24, 53 	L	A8dl	 dorsolateral area 8
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_3	5	A9l, lateral area 9	-11, 49, 40 	L	A9l	 lateral area 9
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_4	7	A6dl, dorsolateral area 6	-18, -1, 65 	L	A6dl	 dorsolateral area 6
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_5	9	A6m, medial area 6	-6, -5, 58 	L	A6m	 medial area 6
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_6	11	A9m,medial area 9	-5, 36, 38 	L	A9m	medial area 9
Frontal Lobe 	SFG, Superior Frontal Gyrus  	SFG_L_7_7	13	A10m, medial area 10	-8, 56, 15 	L	A10m	 medial area 10
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_1	15	A9/46d, dorsal area 9/46	-27, 43, 31 	L	A9/46d	 dorsal area 9/46
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_2	17	IFJ, inferior frontal junction	-42, 13, 36 	L	IFJ	 inferior frontal junction
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_3	19	A46, area 46	-28, 56, 12 	L	A46	 area 46
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_4	21	A9/46v, ventral area 9/46 	-41, 41, 16 	L	A9/46v	 ventral area 9/46 
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_5	23	A8vl, ventrolateral area 8	-33, 23, 45 	L	A8vl	 ventrolateral area 8
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_6	25	A6vl, ventrolateral area 6	-32, 4, 55 	L	A6vl	 ventrolateral area 6
Frontal Lobe 	MFG, Middle Frontal Gyrus 	MFG_L_7_7	27	A10l, lateral area10	-26, 60, -6 	L	A10l	 lateral area10
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_1	29	A44d,dorsal area 44	-46, 13, 24 	L	A44d	dorsal area 44
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_2	31	IFS, inferior frontal sulcus	-47, 32, 14 	L	IFS	 inferior frontal sulcus
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_3	33	A45c, caudal area 45	-53, 23, 11 	L	A45c	 caudal area 45
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_4	35	A45r, rostral area 45	-49, 36, -3 	L	A45r	 rostral area 45
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_5	37	A44op, opercular area 44	-39, 23, 4 	L	A44op	 opercular area 44
Frontal Lobe 	IFG, Inferior Frontal Gyrus	IFG_L_6_6	39	A44v, ventral area 44	-52, 13, 6 	L	A44v	 ventral area 44
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_1	41	A14m, medial area 14	-7, 54, -7 	L	A14m	 medial area 14
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_2	43	A12/47o, orbital area 12/47	-36, 33, -16 	L	A12/47o	 orbital area 12/47
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_3	45	A11l, lateral area 11	-23, 38, -18 	L	A11l	 lateral area 11
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_4	47	A11m, medial area 11	-6, 52, -19 	L	A11m	 medial area 11
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_5	49	A13, area 13	-10, 18, -19 	L	A13	 area 13
Frontal Lobe 	OrG, Orbital Gyrus	OrG_L_6_6	51	A12/47l, lateral area 12/47	-41, 32, -9 	L	A12/47l	 lateral area 12/47
Frontal Lobe 	PrG, Precentral Gyrus	PrG_L_6_1	53	A4hf, area 4(head and face region)	-49, -8, 39 	L	A4hf	 area 4(head and face region)
Frontal Lobe 	PrG, Precentral Gyrus	PrG_L_6_2	55	A6cdl, caudal dorsolateral area 6	-32, -9, 58 	L	A6cdl	 caudal dorsolateral area 6
